  A and b written, now doing the SVD 
   755  0.274645E-02  0.273694E-02  0.951095E-05    0.3463E-02
   756  0.100675E-02  0.100479E-02  0.196476E-05    0.1952E-02
   757  0.202844E-03  0.201574E-03  0.127000E-05    0.6261E-02
   758 -0.190953E-03 -0.195404E-03  0.445071E-05   -0.2331E-01
   759 -0.286756E-03 -0.284621E-03  0.213535E-05   -0.7447E-02
   760 -0.517151E-03 -0.524505E-03  0.735407E-05   -0.1422E-01
   761 -0.910949E-03 -0.918141E-03  0.719234E-05   -0.7895E-02
   762  0.286756E-03  0.288221E-03  0.146419E-05    0.5106E-02
   763 -0.517151E-03 -0.518077E-03  0.926317E-06   -0.1791E-02
   764 -0.910949E-03 -0.909913E-03  0.103519E-05   -0.1136E-02
   765 -0.100675E-02 -0.100684E-02  0.920406E-07   -0.9142E-04
   766  0.202844E-03  0.194890E-03  0.795486E-05    0.3922E-01
   767 -0.190953E-03 -0.194118E-03  0.316516E-05   -0.1658E-01
   768  0.719995E-03  0.715795E-03  0.420033E-05    0.5834E-02
   769  0.958033E-04  0.933310E-04  0.247228E-05    0.2581E-01
   770  0.958033E-04  0.933310E-04  0.247228E-05    0.2581E-01
   771 -0.119771E-02 -0.118888E-02  0.882700E-05   -0.7370E-02
   772 -0.119771E-02 -0.121073E-02  0.130274E-04   -0.1088E-01
   773 -0.119771E-02 -0.121073E-02  0.130274E-04   -0.1088E-01
   774 -0.119771E-02 -0.118888E-02  0.882700E-05   -0.7370E-02
   775 -0.719995E-03 -0.721452E-03  0.145609E-05   -0.2022E-02
   776  0.958033E-04  0.902457E-04  0.555761E-05    0.5801E-01
   777  0.958033E-04  0.902457E-04  0.555761E-05    0.5801E-01
   778  0.444922E-01  0.444917E-01  0.566797E-06    0.1274E-04
   779  0.542061E-01  0.541454E-01  0.607164E-04    0.1120E-02
   780  0.542061E-01  0.541454E-01  0.607164E-04    0.1120E-02
   781  0.172270E-03  0.266881E-03  0.946109E-04    0.5492    
   782  0.102433E-01  0.102142E-01  0.290889E-04    0.2840E-02
   783  0.989877E-02  0.990055E-02  0.177558E-05    0.1794E-03
   784  0.172270E-03  0.266881E-03  0.946109E-04    0.5492    
   785  0.989877E-02  0.990055E-02  0.177558E-05    0.1794E-03
   786  0.102433E-01  0.102142E-01  0.290889E-04    0.2840E-02
   787 -0.416789E-01 -0.416976E-01  0.187870E-04   -0.4508E-03
   788  0.520818E-01  0.521276E-01  0.457751E-04    0.8789E-03
   789  0.520818E-01  0.521276E-01  0.457751E-04    0.8789E-03
   790 -0.948696E-03 -0.944623E-03  0.407234E-05   -0.4293E-02
   791  0.342658E-03  0.338357E-03  0.430047E-05    0.1255E-01
   792  0.121223E-03  0.114414E-03  0.680874E-05    0.5617E-01
   793 -0.948696E-03 -0.944623E-03  0.407234E-05   -0.4293E-02
   794  0.121223E-03  0.114414E-03  0.680874E-05    0.5617E-01
   795  0.342658E-03  0.338357E-03  0.430047E-05    0.1255E-01
   796  0.153858E-03  0.152209E-03  0.164837E-05    0.1071E-01
   797 -0.452180E-03 -0.456628E-03  0.444761E-05   -0.9836E-02
   798 -0.452180E-03 -0.456628E-03  0.444761E-05   -0.9836E-02
   799 -0.493387E-02 -0.493832E-02  0.444900E-05   -0.9017E-03
   800 -0.190166E-03 -0.197461E-03  0.729438E-05   -0.3836E-01
   801  0.948696E-03  0.952594E-03  0.389808E-05    0.4109E-02
   802  0.342658E-03  0.338357E-03  0.430047E-05    0.1255E-01
   803  0.121223E-03  0.118271E-03  0.295208E-05    0.2435E-01
   804  0.687741E-03  0.691627E-03  0.388558E-05    0.5650E-02
   805 -0.358707E-02 -0.359595E-02  0.887956E-05   -0.2475E-02
   806  0.753617E-03  0.763875E-03  0.102583E-04    0.1361E-01
   807  0.129135E-02  0.128555E-02  0.580174E-05    0.4493E-02
   808  0.129135E-02  0.128992E-02  0.143084E-05    0.1108E-02
   809 -0.190166E-03 -0.196175E-03  0.600883E-05   -0.3160E-01
   810 -0.190166E-03 -0.196175E-03  0.600883E-05   -0.3160E-01
   811  0.794838E-03  0.790100E-03  0.473797E-05    0.5961E-02
   812  0.496515E-03  0.493652E-03  0.286352E-05    0.5767E-02
   813 -0.326348E-04 -0.347099E-04  0.207504E-05   -0.6358E-01
   814  0.794838E-03  0.790100E-03  0.473797E-05    0.5961E-02
   815 -0.326348E-04 -0.347099E-04  0.207504E-05   -0.6358E-01
   816  0.496515E-03  0.493652E-03  0.286352E-05    0.5767E-02
   817  0.207247E-02  0.206511E-02  0.735568E-05    0.3549E-02
   818  0.352323E-02  0.352678E-02  0.354914E-05    0.1007E-02
   819  0.352323E-02  0.352678E-02  0.354914E-05    0.1007E-02
   820  0.540273E-03  0.536075E-03  0.419763E-05    0.7769E-02
   821  0.246847E-03  0.242455E-03  0.439189E-05    0.1779E-01
   822 -0.794838E-03 -0.800384E-03  0.554644E-05   -0.6978E-02
   823  0.496515E-03  0.490566E-03  0.594884E-05    0.1198E-01
   824 -0.326348E-04 -0.408805E-04  0.824569E-05   -0.2527    
   825 -0.274471E-02 -0.274645E-02  0.174231E-05   -0.6348E-03
   826 -0.562904E-02 -0.563020E-02  0.116059E-05   -0.2062E-03
   827  0.278244E-02  0.278553E-02  0.309091E-05    0.1111E-02
   828 -0.168036E-05 -0.514221E-06  0.116614E-05   -0.6940    
   829  0.587955E-04  0.573356E-04  0.145987E-05    0.2483E-01
   830  0.566381E-04  0.563072E-04  0.330910E-06    0.5843E-02
   831 -0.190166E-03 -0.197461E-03  0.729438E-05   -0.3836E-01
   832 -0.493387E-02 -0.493832E-02  0.444900E-05   -0.9017E-03
   833  0.687741E-03  0.691627E-03  0.388558E-05    0.5650E-02
   834  0.753617E-03  0.763875E-03  0.102583E-04    0.1361E-01
   835 -0.358707E-02 -0.359595E-02  0.887956E-05   -0.2475E-02
   836  0.948696E-03  0.952594E-03  0.389808E-05    0.4109E-02
   837  0.121223E-03  0.118271E-03  0.295208E-05    0.2435E-01
   838  0.342658E-03  0.338357E-03  0.430047E-05    0.1255E-01
   839  0.129135E-02  0.128992E-02  0.143084E-05    0.1108E-02
   840  0.129135E-02  0.128555E-02  0.580174E-05    0.4493E-02
   841  0.246847E-03  0.242455E-03  0.439189E-05    0.1779E-01
   842  0.540273E-03  0.536075E-03  0.419763E-05    0.7769E-02
   843 -0.274471E-02 -0.274645E-02  0.174231E-05   -0.6348E-03
   844  0.278244E-02  0.278553E-02  0.309091E-05    0.1111E-02
   845 -0.562904E-02 -0.563020E-02  0.116059E-05   -0.2062E-03
   846 -0.794838E-03 -0.800384E-03  0.554644E-05   -0.6978E-02
   847 -0.326348E-04 -0.408805E-04  0.824569E-05   -0.2527    
   848  0.496515E-03  0.490566E-03  0.594884E-05    0.1198E-01
   849 -0.168036E-05 -0.514221E-06  0.116614E-05   -0.6940    
   850  0.566381E-04  0.563072E-04  0.330910E-06    0.5843E-02
   851  0.587955E-04  0.573356E-04  0.145987E-05    0.2483E-01
   852  0.540273E-03  0.537103E-03  0.316919E-05    0.5866E-02
   853  0.540273E-03  0.537103E-03  0.316919E-05    0.5866E-02
   854 -0.684638E-03 -0.687770E-03  0.313190E-05   -0.4575E-02
   855  0.734196E-03  0.727879E-03  0.631710E-05    0.8604E-02
   856 -0.361452E-02 -0.361574E-02  0.122197E-05   -0.3381E-03
   857 -0.684638E-03 -0.687770E-03  0.313190E-05   -0.4575E-02
   858 -0.361452E-02 -0.361574E-02  0.122197E-05   -0.3381E-03
   859  0.734196E-03  0.727879E-03  0.631710E-05    0.8604E-02
   860 -0.153858E-03 -0.155552E-03  0.169407E-05   -0.1101E-01
   861 -0.452180E-03 -0.457399E-03  0.521894E-05   -0.1154E-01
   862 -0.452180E-03 -0.457399E-03  0.521894E-05   -0.1154E-01
   863 -0.315791E-02 -0.326710E-02  0.109190E-03   -0.3458E-01
   864 -0.127017     -0.127018      0.136080E-05   -0.1071E-04
   865 -0.127017     -0.127018      0.136080E-05   -0.1071E-04
   866  0.271397E-02  0.271020E-02  0.377450E-05    0.1391E-02
   867  0.279168E-02  0.278476E-02  0.691384E-05    0.2477E-02
   868 -0.565885E-02 -0.566080E-02  0.194816E-05   -0.3443E-03
   869  0.271397E-02  0.271020E-02  0.377450E-05    0.1391E-02
   870 -0.565885E-02 -0.566080E-02  0.194816E-05   -0.3443E-03
   871  0.279168E-02  0.278476E-02  0.691384E-05    0.2477E-02
   872 -0.201384E-02 -0.201137E-02  0.246530E-05   -0.1224E-02
   873  0.342326E-02  0.342188E-02  0.138308E-05    0.4040E-03
   874  0.342326E-02  0.342188E-02  0.138308E-05    0.4040E-03
   875 -0.699032E-03 -0.700111E-03  0.107987E-05   -0.1545E-02
   876 -0.109471E-03 -0.102844E-03  0.662733E-05   -0.6054E-01
   877 -0.109471E-03 -0.102844E-03  0.662733E-05   -0.6054E-01
   878  0.589560E-03  0.591868E-03  0.230787E-05    0.3915E-02
   879  0.589560E-03  0.594953E-03  0.539319E-05    0.9148E-02
   880  0.589560E-03  0.594953E-03  0.539319E-05    0.9148E-02
   881  0.589560E-03  0.591868E-03  0.230787E-05    0.3915E-02
   882  0.699032E-03  0.697026E-03  0.200546E-05    0.2869E-02
   883 -0.109471E-03 -0.107215E-03  0.225645E-05   -0.2061E-01
   884 -0.109471E-03 -0.107215E-03  0.225645E-05   -0.2061E-01
   885 -0.217635E-03 -0.226000E-03  0.836509E-05   -0.3844E-01
   886 -0.274645E-02 -0.273694E-02  0.951095E-05   -0.3463E-02
   887 -0.261970E-03 -0.260453E-03  0.151700E-05   -0.5791E-02
   888 -0.623305E-04 -0.591354E-04  0.319510E-05   -0.5126E-01
   889 -0.246648E-02 -0.245823E-02  0.825319E-05   -0.3346E-02
   890  0.179956E-04  0.195404E-04  0.154479E-05    0.8584E-01
   891  0.623305E-04  0.642776E-04  0.194711E-05    0.3124E-01
   892 -0.246648E-02 -0.246492E-02  0.156829E-05   -0.6358E-03
   893  0.179956E-04  0.277679E-04  0.977232E-05    0.5430    
   894  0.217635E-03  0.212373E-03  0.526176E-05    0.2418E-01
   895 -0.274645E-02 -0.274877E-02  0.231615E-05   -0.8433E-03
   896 -0.261970E-03 -0.254796E-03  0.717343E-05   -0.2738E-01
   897 -0.279965E-03 -0.294648E-03  0.146831E-04   -0.5245E-01
   898 -0.199639E-03 -0.208259E-03  0.862007E-05   -0.4318E-01
   899 -0.199639E-03 -0.208259E-03  0.862007E-05   -0.4318E-01
   900 -0.443349E-04 -0.380523E-04  0.628254E-05   -0.1417    
   901 -0.443349E-04 -0.401092E-04  0.422566E-05   -0.9531E-01
   902 -0.443349E-04 -0.401092E-04  0.422566E-05   -0.9531E-01
   903 -0.443349E-04 -0.380523E-04  0.628254E-05   -0.1417    
   904  0.279965E-03  0.266366E-03  0.135991E-04    0.4857E-01
   905 -0.199639E-03 -0.183063E-03  0.165767E-04   -0.8303E-01
   906 -0.199639E-03 -0.183063E-03  0.165767E-04   -0.8303E-01
   907 -0.100675E-02 -0.100684E-02  0.920406E-07   -0.9142E-04
   908  0.190953E-03  0.194118E-03  0.316516E-05    0.1658E-01
   909 -0.202844E-03 -0.194890E-03  0.795486E-05   -0.3922E-01
   910 -0.286756E-03 -0.284621E-03  0.213535E-05   -0.7447E-02
   911  0.910949E-03  0.917884E-03  0.693523E-05    0.7613E-02
   912  0.517151E-03  0.524505E-03  0.735407E-05    0.1422E-01
   913  0.286756E-03  0.288478E-03  0.172130E-05    0.6003E-02
   914  0.910949E-03  0.910171E-03  0.778076E-06    0.8541E-03
   915  0.517151E-03  0.518077E-03  0.926317E-06    0.1791E-02
   916  0.100675E-02  0.100479E-02  0.196476E-05    0.1952E-02
   917  0.190953E-03  0.195147E-03  0.419360E-05    0.2196E-01
   918 -0.202844E-03 -0.201317E-03  0.152711E-05   -0.7528E-02
   919 -0.217635E-03 -0.226000E-03  0.836509E-05   -0.3844E-01
   920 -0.261970E-03 -0.260453E-03  0.151700E-05   -0.5791E-02
   921 -0.274645E-02 -0.273694E-02  0.951095E-05   -0.3463E-02
   922  0.623305E-04  0.642776E-04  0.194711E-05    0.3124E-01
   923  0.179956E-04  0.277679E-04  0.977232E-05    0.5430    
   924 -0.246648E-02 -0.246492E-02  0.156829E-05   -0.6358E-03
   925 -0.623305E-04 -0.591354E-04  0.319510E-05   -0.5126E-01
   926  0.179956E-04  0.195404E-04  0.154479E-05    0.8584E-01
   927 -0.246648E-02 -0.245823E-02  0.825319E-05   -0.3346E-02
   928  0.217635E-03  0.212373E-03  0.526176E-05    0.2418E-01
   929 -0.261970E-03 -0.254796E-03  0.717343E-05   -0.2738E-01
   930 -0.274645E-02 -0.274877E-02  0.231615E-05   -0.8433E-03
   931 -0.100675E-02 -0.100684E-02  0.920406E-07   -0.9142E-04
   932 -0.202844E-03 -0.194890E-03  0.795486E-05   -0.3922E-01
   933  0.190953E-03  0.194118E-03  0.316516E-05    0.1658E-01
   934  0.286756E-03  0.288478E-03  0.172130E-05    0.6003E-02
   935  0.517151E-03  0.518077E-03  0.926317E-06    0.1791E-02
   936  0.910949E-03  0.910171E-03  0.778076E-06    0.8541E-03
   937 -0.286756E-03 -0.284621E-03  0.213535E-05   -0.7447E-02
   938  0.517151E-03  0.524505E-03  0.735407E-05    0.1422E-01
   939  0.910949E-03  0.917884E-03  0.693523E-05    0.7613E-02
   940  0.100675E-02  0.100479E-02  0.196476E-05    0.1952E-02
   941 -0.202844E-03 -0.201317E-03  0.152711E-05   -0.7528E-02
   942  0.190953E-03  0.195147E-03  0.419360E-05    0.2196E-01
   943 -0.719995E-03 -0.721452E-03  0.145609E-05   -0.2022E-02
   944 -0.958033E-04 -0.902457E-04  0.555761E-05   -0.5801E-01
   945 -0.958033E-04 -0.902457E-04  0.555761E-05   -0.5801E-01
   946  0.119771E-02  0.121073E-02  0.130274E-04    0.1088E-01
   947  0.119771E-02  0.118888E-02  0.882700E-05    0.7370E-02
   948  0.119771E-02  0.118888E-02  0.882700E-05    0.7370E-02
   949  0.119771E-02  0.121073E-02  0.130274E-04    0.1088E-01
   950  0.719995E-03  0.715795E-03  0.420033E-05    0.5834E-02
   951 -0.958033E-04 -0.933310E-04  0.247228E-05   -0.2581E-01
   952 -0.958033E-04 -0.933310E-04  0.247228E-05   -0.2581E-01
   953 -0.416789E-01 -0.416976E-01  0.187870E-04   -0.4508E-03
   954 -0.520818E-01 -0.521276E-01  0.457751E-04   -0.8789E-03
   955 -0.520818E-01 -0.521276E-01  0.457751E-04   -0.8789E-03
   956  0.172270E-03  0.266881E-03  0.946109E-04    0.5492    
   957 -0.989877E-02 -0.990055E-02  0.177558E-05   -0.1794E-03
   958 -0.102433E-01 -0.102142E-01  0.290889E-04   -0.2840E-02
   959  0.172270E-03  0.266881E-03  0.946109E-04    0.5492    
   960 -0.102433E-01 -0.102142E-01  0.290889E-04   -0.2840E-02
   961 -0.989877E-02 -0.990055E-02  0.177558E-05   -0.1794E-03
   962  0.444922E-01  0.444919E-01  0.309797E-06    0.6963E-05
   963 -0.542061E-01 -0.541454E-01  0.607164E-04   -0.1120E-02
   964 -0.542061E-01 -0.541454E-01  0.607164E-04   -0.1120E-02
   965  0.948696E-03  0.952594E-03  0.389808E-05    0.4109E-02
   966 -0.342658E-03 -0.338357E-03  0.430047E-05   -0.1255E-01
   967 -0.121223E-03 -0.118271E-03  0.295208E-05   -0.2435E-01
   968  0.948696E-03  0.952594E-03  0.389808E-05    0.4109E-02
   969 -0.121223E-03 -0.118271E-03  0.295208E-05   -0.2435E-01
   970 -0.342658E-03 -0.338357E-03  0.430047E-05   -0.1255E-01
   971 -0.153858E-03 -0.155552E-03  0.169407E-05   -0.1101E-01
   972  0.452180E-03  0.457656E-03  0.547605E-05    0.1211E-01
   973  0.452180E-03  0.457656E-03  0.547605E-05    0.1211E-01
   974  0.493387E-02  0.493832E-02  0.444900E-05    0.9017E-03
   975  0.190166E-03  0.197461E-03  0.729438E-05    0.3836E-01
   976 -0.948696E-03 -0.944623E-03  0.407234E-05   -0.4293E-02
   977 -0.342658E-03 -0.338614E-03  0.404336E-05   -0.1180E-01
   978 -0.121223E-03 -0.114414E-03  0.680874E-05   -0.5617E-01
   979 -0.684638E-03 -0.687770E-03  0.313190E-05   -0.4575E-02
   980  0.361452E-02  0.361574E-02  0.122197E-05    0.3381E-03
   981 -0.734196E-03 -0.727879E-03  0.631710E-05   -0.8604E-02
   982 -0.129135E-02 -0.129018E-02  0.117374E-05   -0.9089E-03
   983 -0.129135E-02 -0.128555E-02  0.580174E-05   -0.4493E-02
   984  0.190166E-03  0.196175E-03  0.600883E-05    0.3160E-01
   985  0.190166E-03  0.196175E-03  0.600883E-05    0.3160E-01
   986 -0.794838E-03 -0.800384E-03  0.554644E-05   -0.6978E-02
   987 -0.496515E-03 -0.490566E-03  0.594884E-05   -0.1198E-01
   988  0.326348E-04  0.408805E-04  0.824569E-05    0.2527    
   989 -0.794838E-03 -0.800384E-03  0.554644E-05   -0.6978E-02
   990  0.326348E-04  0.408805E-04  0.824569E-05    0.2527    
   991 -0.496515E-03 -0.490566E-03  0.594884E-05   -0.1198E-01
   992 -0.201384E-02 -0.201112E-02  0.272240E-05   -0.1352E-02
   993 -0.342326E-02 -0.342188E-02  0.138308E-05   -0.4040E-03
   994 -0.342326E-02 -0.342188E-02  0.138308E-05   -0.4040E-03
   995 -0.540273E-03 -0.536075E-03  0.419763E-05   -0.7769E-02
   996 -0.246847E-03 -0.242455E-03  0.439189E-05   -0.1779E-01
   997  0.794838E-03  0.790100E-03  0.473797E-05    0.5961E-02
   998 -0.496515E-03 -0.493652E-03  0.286352E-05   -0.5767E-02
   999  0.326348E-04  0.347099E-04  0.207504E-05    0.6358E-01
  1000  0.271397E-02  0.271020E-02  0.377450E-05    0.1391E-02
  1001  0.565885E-02  0.566080E-02  0.194816E-05    0.3443E-03
  1002 -0.279168E-02 -0.278450E-02  0.717094E-05   -0.2569E-02
  1003 -0.168036E-05 -0.257110E-06  0.142325E-05   -0.8470    
  1004 -0.566381E-04 -0.563072E-04  0.330910E-06   -0.5843E-02
  1005 -0.587955E-04 -0.573356E-04  0.145987E-05   -0.2483E-01
  1006  0.190166E-03  0.197461E-03  0.729438E-05    0.3836E-01
  1007  0.493387E-02  0.493832E-02  0.444900E-05    0.9017E-03
  1008 -0.684638E-03 -0.687770E-03  0.313190E-05   -0.4575E-02
  1009 -0.734196E-03 -0.727879E-03  0.631710E-05   -0.8604E-02
  1010  0.361452E-02  0.361574E-02  0.122197E-05    0.3381E-03
  1011 -0.948696E-03 -0.944623E-03  0.407234E-05   -0.4293E-02
  1012 -0.121223E-03 -0.114414E-03  0.680874E-05   -0.5617E-01
  1013 -0.342658E-03 -0.338614E-03  0.404336E-05   -0.1180E-01
  1014 -0.129135E-02 -0.128555E-02  0.580174E-05   -0.4493E-02
  1015 -0.129135E-02 -0.129018E-02  0.117374E-05   -0.9089E-03
  1016 -0.246847E-03 -0.242455E-03  0.439189E-05   -0.1779E-01
  1017 -0.540273E-03 -0.536075E-03  0.419763E-05   -0.7769E-02
  1018  0.271397E-02  0.271020E-02  0.377450E-05    0.1391E-02
  1019 -0.279168E-02 -0.278450E-02  0.717094E-05   -0.2569E-02
  1020  0.565885E-02  0.566080E-02  0.194816E-05    0.3443E-03
  1021  0.794838E-03  0.790100E-03  0.473797E-05    0.5961E-02
  1022  0.326348E-04  0.347099E-04  0.207504E-05    0.6358E-01
  1023 -0.496515E-03 -0.493652E-03  0.286352E-05   -0.5767E-02
  1024 -0.168036E-05 -0.257110E-06  0.142325E-05   -0.8470    
  1025 -0.587955E-04 -0.573356E-04  0.145987E-05   -0.2483E-01
  1026 -0.566381E-04 -0.563072E-04  0.330910E-06   -0.5843E-02
  1027 -0.540273E-03 -0.537103E-03  0.316919E-05   -0.5866E-02
  1028 -0.540273E-03 -0.537103E-03  0.316919E-05   -0.5866E-02
  1029  0.687741E-03  0.691627E-03  0.388558E-05    0.5650E-02
  1030 -0.753617E-03 -0.763875E-03  0.102583E-04   -0.1361E-01
  1031  0.358707E-02  0.359595E-02  0.887956E-05    0.2475E-02
  1032  0.687741E-03  0.691627E-03  0.388558E-05    0.5650E-02
  1033  0.358707E-02  0.359595E-02  0.887956E-05    0.2475E-02
  1034 -0.753617E-03 -0.763875E-03  0.102583E-04   -0.1361E-01
  1035  0.153858E-03  0.151952E-03  0.190548E-05    0.1238E-01
  1036  0.452180E-03  0.456628E-03  0.444761E-05    0.9836E-02
  1037  0.452180E-03  0.456628E-03  0.444761E-05    0.9836E-02
  1038 -0.315791E-02 -0.326684E-02  0.108933E-03   -0.3450E-01
  1039  0.127017      0.127018      0.110080E-05    0.8667E-05
  1040  0.127017      0.127018      0.110080E-05    0.8667E-05
  1041 -0.274471E-02 -0.274645E-02  0.174231E-05   -0.6348E-03
  1042 -0.278244E-02 -0.278553E-02  0.309091E-05   -0.1111E-02
  1043  0.562904E-02  0.563020E-02  0.116059E-05    0.2062E-03
  1044 -0.274471E-02 -0.274645E-02  0.174231E-05   -0.6348E-03
  1045  0.562904E-02  0.563020E-02  0.116059E-05    0.2062E-03
  1046 -0.278244E-02 -0.278553E-02  0.309091E-05   -0.1111E-02
  1047  0.207247E-02  0.206537E-02  0.709858E-05    0.3425E-02
  1048 -0.352323E-02 -0.352704E-02  0.380624E-05   -0.1080E-02
  1049 -0.352323E-02 -0.352704E-02  0.380624E-05   -0.1080E-02
  1050  0.939076E-03  0.944366E-03  0.529035E-05    0.5634E-02
  1051 -0.240044E-03 -0.241684E-03  0.163939E-05   -0.6830E-02
  1052 -0.240044E-03 -0.241684E-03  0.163939E-05   -0.6830E-02
  1053  0.240044E-03  0.242969E-03  0.292494E-05    0.1219E-01
  1054 -0.939076E-03 -0.942566E-03  0.349058E-05   -0.3717E-02
  1055 -0.240044E-03 -0.241427E-03  0.138228E-05   -0.5758E-02
  1056  0.240044E-03  0.242969E-03  0.292494E-05    0.1219E-01
  1057 -0.240044E-03 -0.241427E-03  0.138228E-05   -0.5758E-02
  1058 -0.939076E-03 -0.942566E-03  0.349058E-05   -0.3717E-02
  1059 -0.458987E-03 -0.453028E-03  0.595884E-05   -0.1298E-01
  1060  0.458987E-03  0.454571E-03  0.441618E-05    0.9622E-02
  1061  0.458987E-03  0.454571E-03  0.441618E-05    0.9622E-02
  1062  0.956478E-04  0.969306E-04  0.128278E-05    0.1341E-01
  1063  0.260647E-02  0.260556E-02  0.911667E-06    0.3498E-03
  1064  0.184318E-03  0.181006E-03  0.331188E-05    0.1797E-01
  1065 -0.596566E-04 -0.444801E-04  0.151765E-04   -0.2544    
  1066  0.232650E-02  0.233919E-02  0.126874E-04    0.5453E-02
  1067  0.596566E-04  0.457656E-04  0.138910E-04    0.2328    
  1068 -0.184318E-03 -0.179720E-03  0.459743E-05   -0.2494E-01
  1069  0.260647E-02  0.260530E-02  0.116877E-05    0.4484E-03
  1070 -0.956478E-04 -0.956450E-04  0.276742E-08   -0.2893E-04
  1071 -0.339622E-03 -0.348384E-03  0.876252E-05   -0.2580E-01
  1072  0.288643E-02  0.288066E-02  0.576892E-05    0.1999E-02
  1073  0.339622E-03  0.349927E-03  0.103052E-04    0.3034E-01
  1074 -0.232650E-02 -0.234073E-02  0.142301E-04   -0.6117E-02
  1075  0.596566E-04  0.460227E-04  0.136339E-04    0.2285    
  1076  0.596566E-04  0.460227E-04  0.136339E-04    0.2285    
  1077 -0.260647E-02 -0.260684E-02  0.373933E-06   -0.1435E-03
  1078 -0.956478E-04 -0.951308E-04  0.516988E-06   -0.5405E-02
  1079  0.184318E-03  0.181263E-03  0.305477E-05    0.1657E-01
  1080 -0.260647E-02 -0.260684E-02  0.373933E-06   -0.1435E-03
  1081  0.184318E-03  0.181263E-03  0.305477E-05    0.1657E-01
  1082 -0.956478E-04 -0.951308E-04  0.516988E-06   -0.5405E-02
  1083 -0.288643E-02 -0.288195E-02  0.448342E-05   -0.1553E-02
  1084  0.339622E-03  0.349670E-03  0.100481E-04    0.2959E-01
  1085  0.339622E-03  0.349670E-03  0.100481E-04    0.2959E-01
  1086  0.155770E-02  0.154755E-02  0.101558E-04    0.6520E-02
  1087 -0.837707E-03 -0.852321E-03  0.146134E-04   -0.1744E-01
  1088 -0.157153E-03 -0.151181E-03  0.597238E-05   -0.3800E-01
  1089  0.837707E-03  0.851035E-03  0.133278E-04    0.1591E-01
  1090 -0.155770E-02 -0.154935E-02  0.835604E-05   -0.5364E-02
  1091 -0.157153E-03 -0.151181E-03  0.597238E-05   -0.3800E-01
  1092  0.264194E-03  0.267652E-03  0.345744E-05    0.1309E-01
  1093 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  1094 -0.877149E-03 -0.880603E-03  0.345412E-05   -0.3938E-02
  1095 -0.455801E-03 -0.449429E-03  0.637222E-05   -0.1398E-01
  1096  0.455801E-03  0.447886E-03  0.791488E-05    0.1736E-01
  1097  0.562842E-03  0.559729E-03  0.311305E-05    0.5531E-02
  1098  0.956478E-04  0.969306E-04  0.128278E-05    0.1341E-01
  1099  0.184318E-03  0.181006E-03  0.331188E-05    0.1797E-01
  1100  0.260647E-02  0.260556E-02  0.911667E-06    0.3498E-03
  1101 -0.184318E-03 -0.179720E-03  0.459743E-05   -0.2494E-01
  1102 -0.956478E-04 -0.956450E-04  0.276742E-08   -0.2893E-04
  1103  0.260647E-02  0.260530E-02  0.116877E-05    0.4484E-03
  1104 -0.596566E-04 -0.444801E-04  0.151765E-04   -0.2544    
  1105  0.596566E-04  0.457656E-04  0.138910E-04    0.2328    
  1106  0.232650E-02  0.233919E-02  0.126874E-04    0.5453E-02
  1107 -0.339622E-03 -0.348384E-03  0.876252E-05   -0.2580E-01
  1108  0.339622E-03  0.349927E-03  0.103052E-04    0.3034E-01
  1109  0.288643E-02  0.288066E-02  0.576892E-05    0.1999E-02
  1110  0.155770E-02  0.154755E-02  0.101558E-04    0.6520E-02
  1111 -0.157153E-03 -0.151181E-03  0.597238E-05   -0.3800E-01
  1112 -0.837707E-03 -0.852321E-03  0.146134E-04   -0.1744E-01
  1113  0.264194E-03  0.267652E-03  0.345744E-05    0.1309E-01
  1114 -0.877149E-03 -0.880603E-03  0.345412E-05   -0.3938E-02
  1115 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  1116  0.837707E-03  0.851035E-03  0.133278E-04    0.1591E-01
  1117 -0.157153E-03 -0.151181E-03  0.597238E-05   -0.3800E-01
  1118 -0.155770E-02 -0.154935E-02  0.835604E-05   -0.5364E-02
  1119 -0.455801E-03 -0.449429E-03  0.637222E-05   -0.1398E-01
  1120  0.562842E-03  0.559729E-03  0.311305E-05    0.5531E-02
  1121  0.455801E-03  0.447886E-03  0.791488E-05    0.1736E-01
  1122  0.877149E-03  0.882146E-03  0.499679E-05    0.5697E-02
  1123 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  1124 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  1125  0.157153E-03  0.152466E-03  0.468683E-05    0.2982E-01
  1126 -0.155770E-02 -0.154909E-02  0.861314E-05   -0.5529E-02
  1127 -0.837707E-03 -0.852321E-03  0.146134E-04   -0.1744E-01
  1128  0.157153E-03  0.152466E-03  0.468683E-05    0.2982E-01
  1129 -0.837707E-03 -0.852321E-03  0.146134E-04   -0.1744E-01
  1130 -0.155770E-02 -0.154909E-02  0.861314E-05   -0.5529E-02
  1131 -0.562842E-03 -0.558187E-03  0.465571E-05   -0.8272E-02
  1132  0.455801E-03  0.447886E-03  0.791488E-05    0.1736E-01
  1133  0.455801E-03  0.447886E-03  0.791488E-05    0.1736E-01
  1134  0.117695E-01  0.118502E-01  0.807229E-04    0.6859E-02
